flags_flag,Note,DNSBL_dnsbl_Server,DNSBL_dnsbl_Status,DNSBL_dnsbl_txt,ExternalUserID,Stats_Inbox,Stats_Other,Stats_Spam,Stats_NotDelivered,Stats_InboxRate,Stats_SpamRate,Stats_BounceRate,LastError,AutoID,flags_data_size,Barracuda_Headers_Score,Barracuda_Headers_Tag,Barracuda_Headers_Description,Barracuda_Reason,Barracuda_ReasonExtra,HWBarracuda_score,HWBarracuda_status,SenderIP,SenderScore,SenderHostName,Helo,ReturnPath,ReverseHelo,ReverseIP,DNSBL_finished,DNSBL_ipListed,SpamAssassin_Headers_Score,SpamAssassin_Headers_Tag,SpamAssassin_Headers_Description,GoogleApps_Active,GoogleApps_Finished,GoogleApps_Spam,GoogleApps_Phishy,Barracuda_Active,Barracuda_Score,Inboxes_ID,Inboxes_ISP,Inboxes_email,Inboxes_providerGroup,Inboxes_iType,Inboxes_Received,Inboxes_Visible,Inboxes_HeaderID,Inboxes_Delay,Inboxes_ip,Inboxes_ss,Inboxes_bl,Inboxes_spf,Inboxes_finished,SpamAssassin_Active,SpamAssassin_Finished,SpamAssassin_Score,TestID,Created,FirstModified,Finished,DKIM,SPF,Subject,MailFrom
GAPPS_HOTMAIL_INSPAM,paul test 4 - simple text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAPPS_GMAIL_INSPAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAPPS_AOL_INSPAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAPPS_OUTLOOK_INSPAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAPPS_YAHOO_INSPAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLAIN_TEXT_TOO_SMALL,,dnsbl.spfbl.net,1,"<a target=""_blank"" href=""https://matrix.spfbl.net/70.39.89.29"">https://matrix.spfbl.net/70.39.89.29</a>",,6,0,32,3,14.63,78.04,7.31,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b.barracudacentral.org,1,"<a target=""_blank"" href=""http://www.barracudacentral.org/rbl/removal-request?address=70.39.89.29"">http://www.barracudacentral.org/rbl/removal-request?address=70.39.89.29</a>",,,,,,,,,,,,0.63,HTML_IMAGE_ONLY_16_2,META: HTML: images with 1200-1600 bytes of words,,,0,,70.39.89.29,n/a,sendwk.net,sendwk.net,[email],70.39.89.29,70.39.89.29,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0,HTML_IMAGE_ONLY_16,BODY: HTML: images with 1200-1600 bytes of words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.01,DATE_IN_FUTURE_03_06,HEADER: Date: is 3 to 6 hours after Received: date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.5,BSF_RULE7568M,META: Custom Rule 7568M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0,MIME_HTML_ONLY,BODY: Message only has text/html MIME parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.1,BSF_SC0_SA085,META: Custom Rule SA085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0,HTML_MESSAGE,BODY: HTML included in message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.42,DATE_IN_FUTURE_03_06_2,META:,,,,,,,,,,,,,,-0.1,DKIM_VALID_EF,Message has a valid DKIM or DK signature from envelope-from domain,True,True,True,False,True,1.66,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,DKIM_VALID,Message has at least one valid DKIM or DK signature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,DKIM_VALID_AU,Message has a valid DKIM or DK signature from author's domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,DKIM_SIGNED,"Message has a DKIM or DK signature, not necessarily valid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,MIME_HTML_ONLY,BODY: Message only has text/html MIME parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,HTML_IMAGE_ONLY_16,BODY: HTML: images with 1200-1600 bytes of words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,HTML_MESSAGE,BODY: HTML included in message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,SPF_HELO_PASS,SPF: HELO matches SPF record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,DATE_IN_FUTURE_03_06,Date: is 3 to 6 hours after Received: date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,SPF_PASS,SPF: sender matches SPF record,,,,,,,13,Zoho.com,[email],11,Spam,2018-12-20T21:58:53,True,74B99431AD597F09541B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,True,True,4.3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Yahoo 5,[email],4,Spam,2018-12-20T21:58:56,True,5A7E739BAD597F89521B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,Yahoo 4,[email],4,Spam,2018-12-20T21:59:00,True,3A43ECA3AF597F09541B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Yahoo 3,[email],4,Spam,2018-12-20T21:59:05,True,33F93740AE597F89521B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,Yahoo 2,[email],4,Spam,2018-12-20T21:59:09,True,3F22F397AD597F09511B93F2,04:59:59,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Yahoo (Global),[email],4,Spam,2018-12-20T21:59:13,True,E0C89503AD597F095A1B93F2,04:59:59,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,Yahoo (Canada),[email],4,Spam,2018-12-20T21:59:41,True,F157C905A9597F096D1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,Outlook 8,[email],3,Spam,2018-12-20T21:59:42,True,312DF774AD597F09601B93F2,00:00:01,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,Outlook 6,[email],3,Spam,2018-12-20T21:59:46,True,D62AF54CA8597F096D1B93F2,00:00:01,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,Outlook 5,[email],3,Spam,2018-12-20T21:59:51,True,9CD5D424AD597F096D1B93F2,00:00:02,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,Outlook 4,[email],3,Spam,2018-12-20T21:59:54,True,98D08DDEAA597F096D1B93F2,00:00:01,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,Outlook 3,[email],3,Spam,2018-12-20T21:59:59,True,B212338EAD597F896B1B93F2,00:00:02,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,Outlook 2,[email],3,Spam,2018-12-20T22:03:53,True,8FC73099AD597F09E21B93F2,00:00:02,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Outlook,[email],3,Spam,2018-12-20T22:03:49,True,F10EB18AAE597F89E71B93F2,00:00:02,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Office 365,[email],17,Spam,2018-12-20T22:03:58,True,5231F548AD597F89E01B93F2,00:00:14,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,Network Solutions,[email],26,Spam,2018-12-20T22:03:39,True,E6881733AD597F09D91B93F2,00:00:01,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Mimecast,[email],30,Spam,2018-12-20T22:03:45,True,8F0F53E8AE597F09D91B93F2,00:00:05,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,Mail.com,[email],13,Inbox,2018-12-20T22:03:39,True,9889F551AD597F89E71B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Hotmail,[email],6,Spam,2018-12-20T22:03:04,True,280851A1AD597F09CD1B93F2,00:00:02,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,Godaddy,[email],12,Inbox,2018-12-20T22:02:55,True,81C8347AAD597F09D31B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Gmx.com (Global),[email],25,Inbox,2018-12-20T22:02:51,True,4D54D1ADAD597F89CE1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,Gmail 9,[email],5,Spam,2018-12-20T22:02:46,True,92BEB739AD597F89C51B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,Gmail 8,[email],5,Spam,2018-12-20T22:02:41,True,4F4872E8AD597F09C71B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,Gmail 7,[email],5,Spam,2018-12-20T22:02:41,True,26CF3633AE597F09C71B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,Gmail 6,[email],5,Spam,2018-12-20T22:02:41,True,01B20A7AAF597F09C71B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,Gmail 5,[email],5,Spam,2018-12-20T22:02:01,True,5FD6D3C2AE597F09AB1B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Gmail 4,[email],5,Spam,2018-12-20T22:01:57,True,36519719AD597F09AB1B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Gmail 3,[email],5,Spam,2018-12-20T22:01:53,True,A03C356EAD597F89AC1B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,Gmail 2,[email],5,Spam,2018-12-20T22:01:49,True,7DCAF0BFAD597F09AE1B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Gmail 10,[email],5,Spam,2018-12-20T22:01:45,True,8CE77181AD597F89A31B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Gmail,[email],5,Spam,2018-12-20T22:01:40,True,465F7198AD597F89A41B93F2,00:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,Apple 2,[email],7,X,,True,,,,n/a,0,,False,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Apple,[email],7,X,,True,,,,n/a,0,,False,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,AOL 4,[email],2,Inbox,2018-12-20T22:00:52,True,27F3D46EAE597F098F1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,AOL 3,[email],2,Spam,2018-12-20T22:00:47,True,D81932C2AD597F89881B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,AOL 2,[email],2,Spam,2018-12-20T22:00:43,True,93825564AD597F898D1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,AOL,[email],2,Spam,2018-12-20T22:00:39,True,3E7A7634AD597F89801B93F2,00:00:01,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,Amazon WorkMail,[email],29,Inbox,2018-12-20T22:00:38,True,FA0511BFAE597F898D1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,Amazon WorkMail,[email],29,Inbox,2018-12-20T22:00:38,True,4E7490B5AD597F098F1B93F2,05:00:00,70.39.89.29,n/a,2,pass,True,,,,ea152ade94685675f0b89afce300d4cf,2018-12-20T21:51:53,2018-12-20T21:58:50,False,pass,pass,You have an unanswered message,"""Paul Atkins"" <[email]>"
