MonitorUID,ActionString,Action_RawString,Action_Command,Action_Address,Action_Threshold,Action_AllowPrivateIP,Action_SpecialServer,Action_IsAll,Action_HTTP_Regex,Action_TCP_Port,Action_SMTP_Port,Action_MAILFLOW_IP,Action_ActionString,Action_LarArgument,Action_HasAdvancedOptions,Action_IsMonitorable,LastTransition,LastChecked,MxRep,HistoryUrl,Name,TimeElapsed,RecordCount,LarUID,LarId,FrequencyInMinutes,CurrentStatus,ExpiresIn,ExpirationInHours,IsActive,DomainSubscription,Policies_Id,Policies_AlertGroupId,Policies_PolicyUID,Policies_IsEnabled,Policies_Title,Policies_Url,Policies_Description,Policies_NumMinutesToRepeat,Policies_NumMinutesToDelay,Policies_SortOrder,Policies_StackedNotificationFrequency,Policies_IsSendToAllTagsEnabled,Policies_TagNames,StatusSummary,Failing_ID,Failing_Name,Failing_Info,Failing_Url,Failing_PublicDescription,Failing_BlacklistReasonCode,Failing_BlacklistReasonDescription,Failing_DelistUrl,Failing_IsExcludedByUser,Tags_Name,Tags_UID,Tags_IsHidden,Tags_IsNegative,Tags_MonitorCount,Tags_Color,Tags_BackgroundColor,Tags_DisplayName
9684bdc1-deca-4b98-a011-fe3b9704cb47,blacklist:whowknows.com,blacklist:whowknows.com,blacklist,whowknows.com,10,False,,False,,0,25,,blacklist:whowknows.com,whowknows.com,False,True,2018-12-07T15:11:16.513,2018-12-07T15:11:16.543,100,https://api.mxtoolbox.com/api/v1/history/9684bdc1-deca-4b98-a011-fe3b9704cb47/,blacklist:whowknows.com,13 days,31,5f89a957-4fca-4604-b581-8cb76b3e7214,129538285,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
febc9220-2c50-4eae-a55d-3bea0cffb3c3,blacklist:wk2send.com,blacklist:wk2send.com,blacklist,wk2send.com,10,False,,False,,0,25,,blacklist:wk2send.com,wk2send.com,False,True,2018-12-11T00:35:26.417,2018-12-11T00:35:26.417,100,https://api.mxtoolbox.com/api/v1/history/febc9220-2c50-4eae-a55d-3bea0cffb3c3/,blacklist:wk2send.com,9 days,31,d840e0ec-bc3e-49d3-9c35-9938a1592b9b,129485458,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
c8e795d1-f442-4b1e-b44f-8b63f8e9f4d4,blacklist:whoknowsrecruit.com,blacklist:whoknowsrecruit.com,blacklist,whoknowsrecruit.com,10,False,,False,,0,25,,blacklist:whoknowsrecruit.com,whoknowsrecruit.com,False,True,2018-11-21T15:55:39.263,2018-11-21T15:55:39.327,100,https://api.mxtoolbox.com/api/v1/history/c8e795d1-f442-4b1e-b44f-8b63f8e9f4d4/,blacklist:whoknowsrecruit.com,29 days,31,e3fccd6f-544c-4ae9-a8d3-2a894eeb8d34,129485456,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
e36b1582-2393-4d82-b0fe-23549ad90629,blacklist:whoknowsrecruiting.net,blacklist:whoknowsrecruiting.net,blacklist,whoknowsrecruiting.net,10,False,,False,,0,25,,blacklist:whoknowsrecruiting.net,whoknowsrecruiting.net,False,True,2018-11-21T15:55:36.493,2018-11-21T15:55:36.557,100,https://api.mxtoolbox.com/api/v1/history/e36b1582-2393-4d82-b0fe-23549ad90629/,blacklist:whoknowsrecruiting.net,29 days,31,2ad8a7d8-de0a-4aaa-b94a-fd5d677478e4,129485454,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
402d4c29-09bd-4c43-b851-3458f358c4bd,blacklist:whoknowsrecruit.net,blacklist:whoknowsrecruit.net,blacklist,whoknowsrecruit.net,10,False,,False,,0,25,,blacklist:whoknowsrecruit.net,whoknowsrecruit.net,False,True,2018-11-21T15:55:33.727,2018-11-21T15:55:33.787,100,https://api.mxtoolbox.com/api/v1/history/402d4c29-09bd-4c43-b851-3458f358c4bd/,blacklist:whoknowsrecruit.net,29 days,31,b558a8b1-30fb-4c0d-b191-4064116616c1,129485452,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
2203abcf-5f86-4e15-9c66-fe4754c54f4b,blacklist:wksend.net,blacklist:wksend.net,blacklist,wksend.net,10,False,,False,,0,25,,blacklist:wksend.net,wksend.net,False,True,2018-11-21T15:55:30.91,2018-11-21T15:55:30.973,100,https://api.mxtoolbox.com/api/v1/history/2203abcf-5f86-4e15-9c66-fe4754c54f4b/,blacklist:wksend.net,29 days,31,a5fbe098-e83c-442a-aa3f-33cc7ce8f693,129485450,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
134ac430-5c39-4bf9-8440-dc37347f1889,blacklist:sendwk.net,blacklist:sendwk.net,blacklist,sendwk.net,10,False,,False,,0,25,,blacklist:sendwk.net,sendwk.net,False,True,2018-11-21T15:55:27.703,2018-11-21T15:55:27.767,100,https://api.mxtoolbox.com/api/v1/history/134ac430-5c39-4bf9-8440-dc37347f1889/,blacklist:sendwk.net,29 days,31,c3b3a296-2870-438d-bd90-3536b2aec265,129485448,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
91fba7ad-7d50-4d84-b70c-be2576276b35,blacklist:wkjobs.net,blacklist:wkjobs.net,blacklist,wkjobs.net,10,False,,False,,0,25,,blacklist:wkjobs.net,wkjobs.net,False,True,2018-11-21T15:55:24.793,2018-11-21T15:55:24.873,100,https://api.mxtoolbox.com/api/v1/history/91fba7ad-7d50-4d84-b70c-be2576276b35/,blacklist:wkjobs.net,29 days,31,1e952e8e-85ae-467d-8fd8-a8f563ec119d,129485446,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
e1e40f67-e950-49fb-81ef-20ee3d714391,blacklist:70.39.89.27,blacklist:70.39.89.27,blacklist,70.39.89.27,10,False,,False,,0,25,,blacklist:70.39.89.27,70.39.89.27,False,True,2018-12-12T13:31:55.967,2018-12-12T13:31:55.967,100,https://api.mxtoolbox.com/api/v1/history/e1e40f67-e950-49fb-81ef-20ee3d714391/,BLACKLIST - 70.39.89.27,8 days,31,7c48d36f-829e-4074-9723-ee34931c3402,129485444,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
1d3bb982-7e67-4c30-8a39-57fd6c5aa33a,blacklist:206.212.244.50,blacklist:206.212.244.50,blacklist,206.212.244.50,10,False,,False,,0,25,,blacklist:206.212.244.50,206.212.244.50,False,True,2018-11-21T15:55:22.177,2018-11-21T15:55:22.277,100,https://api.mxtoolbox.com/api/v1/history/1d3bb982-7e67-4c30-8a39-57fd6c5aa33a/,BLACKLIST - 206.212.244.50,29 days,31,63045069-3682-4801-a7db-1ce566d49858,129485443,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
4addf86b-2adc-4cd2-b5bc-a0fcc54992d7,blacklist:getwhoknows.net,blacklist:getwhoknows.net,blacklist,getwhoknows.net,10,False,,False,,0,25,,blacklist:getwhoknows.net,getwhoknows.net,False,True,2018-11-21T15:55:21.68,2018-11-21T15:55:21.743,100,https://api.mxtoolbox.com/api/v1/history/4addf86b-2adc-4cd2-b5bc-a0fcc54992d7/,domain: getwhoknows.net,29 days,31,d97f2386-d32a-4350-8bea-d2009f742d2a,129485442,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
a0939fd2-b4b5-4d59-9024-72ccd90b3dcd,blacklist:70.39.89.29,blacklist:70.39.89.29,blacklist,70.39.89.29,10,False,,False,,0,25,,blacklist:70.39.89.29,70.39.89.29,False,True,2018-11-26T14:00:38.85,2018-11-26T14:00:38.85,92,https://api.mxtoolbox.com/api/v1/history/a0939fd2-b4b5-4d59-9024-72ccd90b3dcd/,BLACKLIST - 70.39.89.29,24 days,31,c26b66a0-784b-41b1-8d4a-bd384f6a1ad5,129485441,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
6c5fcaa0-ea3d-4627-92a8-ab243d99c4c1,blacklist:206.212.244.51,blacklist:206.212.244.51,blacklist,206.212.244.51,10,False,,False,,0,25,,blacklist:206.212.244.51,206.212.244.51,False,True,2018-11-21T15:55:20.527,2018-11-21T15:55:20.61,100,https://api.mxtoolbox.com/api/v1/history/6c5fcaa0-ea3d-4627-92a8-ab243d99c4c1/,BLACKLIST - 206.212.244.51,29 days,31,04372de5-24fc-4fe4-9aa3-dd9a8fe4e66f,129485440,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
c89a583f-42f9-427c-8938-840ba08aa9d2,blacklist:206.212.244.52,blacklist:206.212.244.52,blacklist,206.212.244.52,10,False,,False,,0,25,,blacklist:206.212.244.52,206.212.244.52,False,True,2018-11-21T15:55:19.02,2018-11-21T15:55:19.093,100,https://api.mxtoolbox.com/api/v1/history/c89a583f-42f9-427c-8938-840ba08aa9d2/,BLACKLIST - 206.212.244.52,29 days,31,6ab6d6c8-f557-4830-817d-dbf0743f7264,129485438,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
de4b3f81-3c97-4e8d-acfc-684740f337b1,blacklist:wkreach.net,blacklist:wkreach.net,blacklist,wkreach.net,10,False,,False,,0,25,,blacklist:wkreach.net,wkreach.net,False,True,2018-12-20T06:29:14.59,2018-12-20T06:29:14.59,100,https://api.mxtoolbox.com/api/v1/history/de4b3f81-3c97-4e8d-acfc-684740f337b1/,blacklist:wkreach.net,4 hrs,31,f4d9645e-f2cf-48c0-852f-c9c0212bb182,129485437,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
2d9e00d3-96aa-4111-807e-2cb203c831ba,blacklist:70.39.89.31,blacklist:70.39.89.31,blacklist,70.39.89.31,10,False,,False,,0,25,,blacklist:70.39.89.31,70.39.89.31,False,True,2018-12-12T16:04:15.12,2018-12-12T16:04:15.12,92,https://api.mxtoolbox.com/api/v1/history/2d9e00d3-96aa-4111-807e-2cb203c831ba/,BLACKLIST - 70.39.89.31,8 days,31,8aa61359-27be-486e-b27c-283a83e8dcf9,129485436,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
64736d76-b84d-43ee-9d31-cc2a9e450b11,blacklist:206.212.244.53,blacklist:206.212.244.53,blacklist,206.212.244.53,10,False,,False,,0,25,,blacklist:206.212.244.53,206.212.244.53,False,True,2018-11-21T15:55:17.483,2018-11-21T15:55:17.56,100,https://api.mxtoolbox.com/api/v1/history/64736d76-b84d-43ee-9d31-cc2a9e450b11/,BLACKLIST - 206.212.244.53,29 days,31,237c86d4-d521-46e0-97a3-b14bd55b1784,129485434,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
4f6e0816-9a8f-4fa5-8f4f-cbfbb7c9f4c1,blacklist:206.212.244.54,blacklist:206.212.244.54,blacklist,206.212.244.54,10,False,,False,,0,25,,blacklist:206.212.244.54,206.212.244.54,False,True,2018-11-21T15:55:15.667,2018-11-21T15:55:15.737,100,https://api.mxtoolbox.com/api/v1/history/4f6e0816-9a8f-4fa5-8f4f-cbfbb7c9f4c1/,BLACKLIST - 206.212.244.54,29 days,31,f7fe21b0-adbd-40f9-9b70-29a0fcdace0f,129485433,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
6df42d3f-5d82-4dc4-a8ad-b0ee565b98b2,blacklist:70.39.89.100,blacklist:70.39.89.100,blacklist,70.39.89.100,10,False,,False,,0,25,,blacklist:70.39.89.100,70.39.89.100,False,True,2018-11-26T16:46:07.743,2018-11-26T16:46:07.743,92,https://api.mxtoolbox.com/api/v1/history/6df42d3f-5d82-4dc4-a8ad-b0ee565b98b2/,SendWK.Net - 70.39.89.100,24 days,31,5fc249c6-1c75-46b8-8173-94fac92b5371,129485432,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,"SORBS SPAM,BARRACUDA",174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
f93b0a82-b70c-4ba2-8c53-1336f251299d,blacklist:70.39.89.19,blacklist:70.39.89.19,blacklist,70.39.89.19,10,False,,False,,0,25,,blacklist:70.39.89.19,70.39.89.19,False,True,2018-11-26T14:01:58.28,2018-11-26T14:01:58.28,84,https://api.mxtoolbox.com/api/v1/history/f93b0a82-b70c-4ba2-8c53-1336f251299d/,BLACKLIST - 70.39.89.19,24 days,31,57e7c25b-f532-4717-a51b-61b82fca857e,129485430,60,2,,0,True,,,,,,,,,,,,,,,,121,SORBS SPAM,"<p>
	The SORBS (Spam and Open Relay Blocking System) provides free access to its DNS-based Block List (DNSBL) to effectively block email from over 12 million host servers known to disseminate spam, phishing attacks, and other forms of malicious email. This blacklist typically includes email servers that are suspected of sending or relaying spam, servers that have been hacked and hijacked, and servers with Trojan infestations. Additionally, SORBS also lists servers with dynamically allocated IP addresses.</p>
",,,127.0.0.2,Listed,http://www.sorbs.net/lookup.shtml,False,,,,,,,,
af05c1ad-cc27-4e43-9f63-2494bb60135f,blacklist:70.39.89.32,blacklist:70.39.89.32,blacklist,70.39.89.32,10,False,,False,,0,25,,blacklist:70.39.89.32,70.39.89.32,False,True,2018-11-21T15:55:12.63,2018-11-21T15:55:12.783,92,https://api.mxtoolbox.com/api/v1/history/af05c1ad-cc27-4e43-9f63-2494bb60135f/,BLACKLIST - 70.39.89.32,29 days,31,79de0cc8-e34e-4dae-be95-06729ac4c950,129485431,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,"SORBS SPAM,BARRACUDA",174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
2b1cef15-3155-4a28-9539-df95cc35166a,blacklist:70.39.89.21,blacklist:70.39.89.21,blacklist,70.39.89.21,10,False,,False,,0,25,,blacklist:70.39.89.21,70.39.89.21,False,True,2018-11-26T13:57:56.327,2018-11-26T13:57:56.327,84,https://api.mxtoolbox.com/api/v1/history/2b1cef15-3155-4a28-9539-df95cc35166a/,BLACKLIST - 70.39.89.21,24 days,31,f54f4720-da0a-4d61-856a-bc8d1fba7a3a,129485429,60,2,,0,True,,,,,,,,,,,,,,,,121,SORBS SPAM,"<p>
	The SORBS (Spam and Open Relay Blocking System) provides free access to its DNS-based Block List (DNSBL) to effectively block email from over 12 million host servers known to disseminate spam, phishing attacks, and other forms of malicious email. This blacklist typically includes email servers that are suspected of sending or relaying spam, servers that have been hacked and hijacked, and servers with Trojan infestations. Additionally, SORBS also lists servers with dynamically allocated IP addresses.</p>
",,,127.0.0.2,Listed,http://www.sorbs.net/lookup.shtml,False,,,,,,,,
b9911bbe-6607-4c9f-bd43-f9183ad31b28,blacklist:70.39.89.23,blacklist:70.39.89.23,blacklist,70.39.89.23,10,False,,False,,0,25,,blacklist:70.39.89.23,70.39.89.23,False,True,2018-12-09T13:15:18.573,2018-12-09T13:15:18.573,92,https://api.mxtoolbox.com/api/v1/history/b9911bbe-6607-4c9f-bd43-f9183ad31b28/,WK: sendwk.net - 70.39.89.23,11 days,31,ca7518e3-f0e0-4b81-9c88-089b8028aa6b,129485428,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
4e7c064a-bd33-43fe-a570-be53605864c6,blacklist:70.39.89.25,blacklist:70.39.89.25,blacklist,70.39.89.25,10,False,,False,,0,25,,blacklist:70.39.89.25,70.39.89.25,False,True,2018-11-26T12:41:50.34,2018-11-26T12:41:50.34,100,https://api.mxtoolbox.com/api/v1/history/4e7c064a-bd33-43fe-a570-be53605864c6/,BLACKLIST - 70.39.89.25 (removal req 12-19),24 days,31,f6247766-b3cd-4f38-a3a5-bbb024eb3105,129485427,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,BARRACUDA,174,BARRACUDA,"<p>
	Listing in the Barracuda Blacklist could indicate any number of issues that need to be addressed in your network including but not limited to: virus-generated spam, poor server configuration, dynamic IP Addresses previously used by spammers, bulk mail sending that does not comply with the CAN-SPAM Act.</p>
",,,127.0.0.2,Listed,http://barracudacentral.org/rbl/removal-request,False,,,,,,,,
c9f3a6c6-99c9-4c8b-aaba-a37ec7a32d49,blacklist:176.56.220.107,blacklist:176.56.220.107,blacklist,176.56.220.107,10,False,,False,,0,25,,blacklist:176.56.220.107,176.56.220.107,False,True,2018-12-14T13:44:20.407,2018-12-14T13:44:20.407,100,https://api.mxtoolbox.com/api/v1/history/c9f3a6c6-99c9-4c8b-aaba-a37ec7a32d49/,GetWhoKnows.net - 176.56.220.107,6 days,31,011223ab-22c2-43e5-bd29-aea8a8dc9fd4,129485426,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
9046ca5c-0791-4c3b-9325-e29a1c9dba11,blacklist:176.56.220.175,blacklist:176.56.220.175,blacklist,176.56.220.175,10,False,,False,,0,25,,blacklist:176.56.220.175,176.56.220.175,False,True,2018-12-12T15:02:54.373,2018-12-12T15:02:54.373,92,https://api.mxtoolbox.com/api/v1/history/9046ca5c-0791-4c3b-9325-e29a1c9dba11/,GetWhoKnows.Net- 176.56.220.175,8 days,31,ed1ef2af-2154-4137-9555-2a08b705e8d2,129485425,60,2,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,SORBS SPAM,121,SORBS SPAM,"<p>
	The SORBS (Spam and Open Relay Blocking System) provides free access to its DNS-based Block List (DNSBL) to effectively block email from over 12 million host servers known to disseminate spam, phishing attacks, and other forms of malicious email. This blacklist typically includes email servers that are suspected of sending or relaying spam, servers that have been hacked and hijacked, and servers with Trojan infestations. Additionally, SORBS also lists servers with dynamically allocated IP addresses.</p>
",,,127.0.0.2,Listed,http://www.sorbs.net/lookup.shtml,False,,,,,,,,
7ebbfe7a-3889-4075-9651-9beb4ec726f3,blacklist:176.56.220.182,blacklist:176.56.220.182,blacklist,176.56.220.182,10,False,,False,,0,25,,blacklist:176.56.220.182,176.56.220.182,False,True,2018-11-21T15:54:56.453,2018-11-21T15:54:56.52,100,https://api.mxtoolbox.com/api/v1/history/7ebbfe7a-3889-4075-9651-9beb4ec726f3/,WKReach.Net - 176.56.220.182,29 days,31,2bb0eb43-5a7e-4a0d-88c8-dc6af7bc6364,129485424,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,sys2,0ba467dd-b050-4012-9e51-54d8967ecb4c,False,False,0,"rgb(255,255,255)","rgb(102,102,102)",sys2
af104e65-fbf4-4ee3-9ed0-26977ac3402b,blacklist:176.56.220.183,blacklist:176.56.220.183,blacklist,176.56.220.183,10,False,,False,,0,25,,blacklist:176.56.220.183,176.56.220.183,False,True,2018-12-09T17:26:40.79,2018-12-09T17:26:40.79,100,https://api.mxtoolbox.com/api/v1/history/af104e65-fbf4-4ee3-9ed0-26977ac3402b/,wkreach.net - 176.56.220.183,11 days,31,c3f8f865-2853-4c84-b323-5d79bb743730,129485423,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,sys2,0ba467dd-b050-4012-9e51-54d8967ecb4c,False,False,0,"rgb(255,255,255)","rgb(102,102,102)",sys2
861b7cd6-898c-4395-8af0-a740cf04f17f,blacklist:176.56.220.184,blacklist:176.56.220.184,blacklist,176.56.220.184,10,False,,False,,0,25,,blacklist:176.56.220.184,176.56.220.184,False,True,2018-11-21T15:54:53.32,2018-11-21T15:54:53.407,100,https://api.mxtoolbox.com/api/v1/history/861b7cd6-898c-4395-8af0-a740cf04f17f/,wkreach.net - 176.56.220.184,29 days,31,f9c128b9-a1b5-4b3f-b192-24a27be6c7f6,129485422,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,sys2,0ba467dd-b050-4012-9e51-54d8967ecb4c,False,False,0,"rgb(255,255,255)","rgb(102,102,102)",sys2
b157f871-ac6f-4f4b-8794-f13f7543034f,blacklist:23.254.148.2,blacklist:23.254.148.2,blacklist,23.254.148.2,10,False,,False,,0,25,,blacklist:23.254.148.2,23.254.148.2,False,True,2018-12-06T11:33:14.097,2018-12-06T11:33:14.097,100,https://api.mxtoolbox.com/api/v1/history/b157f871-ac6f-4f4b-8794-f13f7543034f/,BLACKLIST - 23.254.148.2,14 days,31,1ddb015f-c229-4333-a627-fd995c884b65,129485421,60,0,,0,True,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,sys1,80b4b7f0-a224-44e6-81e5-38e89c3a44b3,False,False,0,"rgb(255,255,255)","rgb(102,102,102)",sys1
000cb576-9451-418b-81e2-17b1649d2fea,blacklist:185.3.132.94,blacklist:185.3.132.94,blacklist,185.3.132.94,10,False,,False,,0,25,,blacklist:185.3.132.94,185.3.132.94,False,True,2018-11-29T12:34:57.803,2018-11-29T12:34:57.803,100,https://api.mxtoolbox.com/api/v1/history/000cb576-9451-418b-81e2-17b1649d2fea/,ptr94.mdjetservice.com Blacklist,21 days,31,182befb3-f1a2-4870-a5b9-93924dbf8aa2,11740294,60,0,,0,False,,265524,109491,9f68c502-a035-4d94-bca7-ec7b8d3a98e3,True,Default,,,,,-1,,True,,Not Blacklisted,,,,,,,,,,,,,,,,,
